travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
1.05,21,Human,0,0,0,69,-1.05,"-1.0499993935860346,-1.11148908087353"
4.433333333333334,22,Human,1,0,0,126,-4.433333333333334,"-4.477267853727952,-4.449361285472162"
1.95,23,Human,0,0,0,85,-1.95,"-1.9500238688065905,-2.145327873770098"
1.2833333333333334,24,Human,0,0,0,77,-1.2833333333333334,"-1.2833326156573643,-1.3239890808735302"
1.5166666666666666,25,Human,0,0,0,79,-1.5166666666666666,"-1.5166629742855129,-1.680744540436765"
3.6,26,Human,1,0,0,105,-3.6,"-4.144471805536807,-3.598090646888874"
3.0833333333333335,27,Human,1,0,0,100,-3.0833333333333335,"-3.2123160069069474,-3.0831192166736034"
3.183333333333333,28,Human,1,0,0,102,-3.183333333333333,"-3.4396947873076407,-3.1838613174617905"
3.2333333333333334,29,Human,1,0,0,102,-3.2333333333333334,"-4.008949344599307,-3.233511382565957"
4.183333333333334,30,Human,0,0,0,154,-4.183333333333334,"-4.177285180527843,-4.180827783777298"
1.3666666666666667,31,Human,0,0,0,77,-1.3666666666666667,"-1.3666659092542677,-1.3739890808735302"
1.15,32,Human,0,0,0,74,-1.15,"-1.1499993459023186,-1.17398908087353"
0.9833333333333333,33,Human,0,0,0,65,-0.9833333333333333,"-0.9833327587085117,-1.06148908087353"
3.7666666666666666,34,Human,1,0,0,108,-3.7666666666666666,"-3.857167118036807,-3.7650909724097072"
4.433333333333334,35,Human,1,0,0,123,-4.433333333333334,"-4.48729186088941,-4.456978472972162"
1.9666666666666666,36,Human,0,0,0,86,-1.9666666666666666,"-1.9666905195786852,-2.124494540436765"
0.9333333333333333,37,Human,0,0,0,64,-0.9333333333333333,"-0.9333327825503697,-1.0239890808735301"
1.0333333333333334,38,Human,0,0,0,65,-1.0333333333333334,"-1.033332734866654,-1.0864890808735301"
3.95,39,Human,1,0,0,109,-3.95,"-3.9600532855809036,-3.9468811635694143"
4.166666666666667,40,Human,1,0,0,112,-4.166666666666667,"-4.486379027177826,-4.152539667432075"
3.65,41,Human,1,0,0,106,-3.65,"-3.7697240841826405,-3.6473826390763735"
1.0833333333333333,42,Human,0,0,0,70,-1.0833333333333333,"-1.083332711024796,-1.12398908087353"
2.783333333333333,43,Human,0,0,0,96,-2.783333333333333,"-2.783738244086225,-2.835811135109191"
2.2666666666666666,44,Human,0,0,0,93,-2.2666666666666666,"-2.266692437981426,-2.5799556035517157"
2.8833333333333333,45,Human,1,0,0,96,-2.8833333333333333,"-2.959267430480562,-2.884006507750864"
4.7,46,Human,0,0,0,116,-4.7,"-4.51445250542066,-4.364888629222163"
2.816666666666667,47,Human,0,0,0,96,-2.816666666666667,"-2.8194607497806423,-2.9958905396943245"
4.0,48,Human,1,0,0,110,-4.0,"-3.999368064226737,-3.9986796661735813"
2.216666666666667,49,Human,0,0,0,92,-2.216666666666667,"-2.2166966023592747,-2.5424556035517156"
2.9,50,Human,0,0,0,98,-2.9,"-2.898815453558881,-2.9639361351091913"
3.8,51,Human,1,0,0,108,-3.8,"-4.220636781674654,-3.795375629715248"
0.55,52,Human,0,0,0,46,-0.55,"-0.5499996320046137,-0.6364890808735302"
1.8,53,Human,0,0,0,80,-1.8,"-1.799973657853832,-1.9536612071034316"
1.1833333333333333,54,Human,0,0,0,75,-1.1833333333333333,"-1.18333266334108,-1.22398908087353"
1.1166666666666667,55,Human,0,0,0,70,-1.1166666666666667,"-1.1166660284635572,-1.1489890808735301"
1.8666666666666667,56,Human,0,0,0,81,-1.8666666666666667,"-1.8667053651088772,-2.018244540436765"
4.35,57,Human,1,0,0,134,-4.35,"-4.45156002168264,-4.36832176668054"
0.9833333333333333,58,Human,0,0,0,64,-0.9833333333333333,"-0.9833327587085117,-1.0489890808735303"
4.466666666666667,59,Human,1,0,0,119,-4.466666666666667,"-4.584168895394619,-4.456685504222162"
0.48333333333333334,60,Human,0,0,0,39,-0.48333333333333334,"-0.48333299712709077,-0.5364890808735301"
1.5666666666666667,61,Human,0,0,0,79,-1.5666666666666667,"-1.566648685065339,-1.7328278737700984"
2.7,62,Human,1,0,0,94,-2.7,"-3.802264443844493,-2.699982421541775"
3.6666666666666665,63,Human,1,0,0,107,-3.6666666666666665,"-3.7882055294951402,-3.6640452367326235"
4.083333333333333,64,Human,1,0,0,111,-4.083333333333333,"-4.400326935759201,-4.077828082347162"
4.25,65,Human,1,0,0,113,-4.25,"-4.4939955555508675,-4.223498655263829"
1.6166666666666667,66,Human,0,0,0,79,-1.6166666666666667,"-1.6166567754024563,-1.8078278737700983"
1.2833333333333334,67,Human,0,0,0,76,-1.2833333333333334,"-1.2833326156573643,-1.29898908087353"
4.3,68,Human,1,0,0,115,-4.3,"-4.3988722645352425,-4.279732379222162"
1.9333333333333333,69,Human,0,0,0,84,-1.9333333333333333,"-1.9333531490240792,-2.130744540436765"
0.6166666666666667,70,Human,0,0,0,51,-0.6166666666666667,"-0.6166662668821363,-0.6989890808735301"
0.6833333333333333,71,Human,0,0,0,56,-0.6833333333333333,"-0.6833329017596592,-0.7864890808735301"
0.75,72,Human,0,0,0,62,-0.75,"-0.7499995366371819,-0.8739890808735301"
3.4166666666666665,73,Human,1,0,0,104,-3.4166666666666665,"-3.6552302690784737,-3.416686024493041"
2.316666666666667,74,Human,0,0,0,94,-2.316666666666667,"-2.316694313540915,-2.6497472702183824"
4.083333333333333,75,Human,1,0,0,110,-4.083333333333333,"-4.391800324431077,-4.075809853180495"
1.3833333333333333,76,Human,0,0,0,77,-1.3833333333333333,"-1.3833325679736483,-1.41148908087353"
2.783333333333333,77,Human,0,0,0,94,-2.783333333333333,"-2.783738244086225,-2.8378944684425242"
3.8666666666666667,78,Human,1,0,0,108,-3.8666666666666667,"-4.259418519955903,-3.8627503041944147"
1.8333333333333333,79,Human,0,0,0,80,-1.8333333333333333,"-1.8333822360907295,-2.036994540436765"
3.2666666666666666,80,Human,1,0,0,103,-3.2666666666666666,"-3.5563370399118073,-3.265908843503457"
1.1833333333333333,81,Human,0,0,0,70,-1.1833333333333333,"-1.18333266334108,-1.1989890808735302"
1.65,82,Human,0,0,0,79,-1.65,"-1.649998214967479,-1.853661207103432"
1.5166666666666666,83,Human,0,0,0,78,-1.5166666666666666,"-1.5166650087907212,-1.6911612071034317"
0.6333333333333333,84,Human,0,0,0,54,-0.6333333333333333,"-0.633332925601517,-0.74898908087353"
3.4833333333333334,85,Human,1,0,0,104,-3.4833333333333334,"-3.6999812456409735,-3.4826894424617905"
1.25,86,Human,0,0,0,75,-1.25,"-1.2499992982186028,-1.28648908087353"
2.55,87,Human,1,0,0,90,-2.55,"-3.6632019438444923,-2.5499981889571393"
3.55,88,Human,1,0,0,104,-3.55,"-4.1085505815784735,-3.547809885170124"
3.3333333333333335,89,Human,1,0,0,103,-3.3333333333333335,"-3.594593875849307,-3.3326568903784572"
3.9833333333333334,90,Human,1,0,0,109,-3.9833333333333334,"-3.982705466570487,-3.9791565541944145"
2.0166666666666666,91,Human,0,0,0,87,-2.0166666666666666,"-2.016713360078563,-2.236994540436765"
1.4833333333333334,92,Human,0,0,0,77,-1.4833333333333334,"-1.4833325202899328,-1.49898908087353"
2.05,93,Human,0,0,0,87,-2.05,"-2.0500354718441063,-2.2599112071034315"
0.5333333333333333,94,Human,0,0,0,39,-0.5333333333333333,"-0.5333329732852328,-0.5864890808735301"
0.5833333333333334,95,Human,0,0,0,46,-0.5833333333333334,"-0.583332949443375,-0.6864890808735301"
0.5833333333333334,96,Human,0,0,0,50,-0.5833333333333334,"-0.583332949443375,-0.6989890808735301"
0.6833333333333333,97,Human,0,0,0,60,-0.6833333333333333,"-0.6833329017596592,-0.79898908087353"
2.8833333333333333,98,Human,0,0,0,101,-2.8833333333333333,"-2.8908282956259983,-3.1335128502219822"
0.8166666666666667,99,Human,0,0,0,62,-0.8166666666666667,"-0.8166661715147048,-0.9114890808735301"
